1,Cliente 1,[email],11987654321,"Rua Exemplo, 10"
2,Cliente 2,[email],11987654322,"Rua Exemplo, 20"
3,Cliente 3,[email],11987654323,"Rua Exemplo, 30"
4,Cliente 4,[email],11987654324,"Rua Exemplo, 40"
5,Cliente 5,[email],11987654325,"Rua Exemplo, 50"
6,Cliente 6,[email],11987654326,"Rua Exemplo, 60"
7,Cliente 7,[email],11987654327,"Rua Exemplo, 70"
8,Cliente 8,[email],11987654328,"Rua Exemplo, 80"
9,Cliente 9,[email],11987654329,"Rua Exemplo, 90"
10,Cliente 10,[email],119876543210,"Rua Exemplo, 100"
